package_name,used_version,serverity,downloadCount
jquery:jquery,2.1.1,medium,2167
jquery:jquery,2.1.1,medium,2167
axios:No_npm_name,0.20.0,medium,2164
axios:No_npm_name,0.18.0,medium,2136
axios:No_npm_name,0.19.2,medium,2124
jquery:jquery,1.11.1,medium,2105
jquery:jquery,1.11.1,medium,2105
jquery:jquery,1.11.1,medium,2105
jquery:jquery,1.11.1,medium,2105
jquery:jquery,1.8.1,medium,2095
jquery:jquery,1.8.1,medium,2095
jquery:jquery,1.8.1,medium,2095
jquery:jquery,1.8.1,medium,2095
jquery:jquery,1.8.1,medium,2095
jquery:jquery,1.8.1,medium,2095
axios:No_npm_name,0.19.2,medium,2092
axios:No_npm_name,0.18.0,medium,2082
axios:No_npm_name,0.19.2,medium,2065
jquery:jquery,1.7.2,medium,2061
jquery:jquery,1.7.2,medium,2061
jquery:jquery,1.7.2,medium,2061
jquery:jquery,1.7.2,medium,2061
jquery:jquery,1.7.2,medium,2061
jquery:jquery,1.7.2,medium,2061
axios:No_npm_name,0.19.0,medium,2018
axios:No_npm_name,0.19.2,medium,2018
axios:No_npm_name,0.18.0,medium,2007
jquery:jquery,1.8.2,medium,1992
jquery:jquery,1.8.2,medium,1992
jquery:jquery,1.8.2,medium,1992
jquery:jquery,1.8.2,medium,1992
jquery:jquery,1.8.2,medium,1992
jquery:jquery,1.8.2,medium,1992
axios:No_npm_name,0.18.0,medium,1988
axios:No_npm_name,0.18.0,medium,1977
markdown-it:No_npm_name,11.0.1,medium,1967
bootstrap:No_npm_name,3.3.1,medium,1913
bootstrap:No_npm_name,3.3.1,medium,1913
bootstrap:No_npm_name,3.3.1,medium,1913
bootstrap:No_npm_name,3.3.1,medium,1913
bootstrap:No_npm_name,3.3.1,medium,1913
axios:No_npm_name,0.18.1,medium,1912
angularjs:angular,1.6.4,medium,1898
markdown-it:No_npm_name,12.0.6,medium,1864
jquery:jquery,2.1.1,medium,1847
jquery:jquery,2.1.1,medium,1847
jquery:jquery,2.1.1,medium,1847
jquery:jquery,2.1.1,medium,1847
markdown-it:No_npm_name,8.4.2,medium,1839
axios:No_npm_name,0.19.2,medium,1823
jquery:jquery,2.1.0,medium,1820
jquery:jquery,2.1.0,medium,1820
jquery:jquery,2.1.0,medium,1820
jquery:jquery,2.1.0,medium,1820
jszip:No_npm_name,3.1.3,medium,1820
jquery:jquery,1.5,medium,1811
jquery:jquery,1.5,medium,1811
jquery:jquery,1.5,medium,1811
jquery:jquery,1.5,medium,1811
jquery:jquery,1.5,medium,1811
jquery:jquery,1.5,medium,1811
jquery:jquery,1.5,medium,1811
axios:No_npm_name,0.21.0,medium,1798
axios:No_npm_name,0.21.0,medium,1794
DOMPurify:dompurify,2.0.7,medium,1775
jquery:jquery,1.11.1,medium,1747
jquery:jquery,1.11.1,medium,1747
jquery:jquery,1.11.1,medium,1747
jquery:jquery,1.11.1,medium,1747
DOMPurify:dompurify,1.0.8,medium,1743
axios:No_npm_name,0.19.0,medium,1728
axios:No_npm_name,0.19.2,medium,1723
jquery-ui:jquery-ui,1.12.0,medium,1716
jquery-ui:jquery-ui,1.12.0,medium,1716
jquery-ui:jquery-ui,1.12.0,medium,1716
jquery-ui:jquery-ui,1.12.0,medium,1716
jquery:jquery,2.2.4,medium,1715
jquery:jquery,2.2.4,medium,1715
jquery:jquery,2.2.4,medium,1715
jquery:jquery,2.2.4,medium,1715
jquery:jquery,2.2.4,medium,1712
jquery:jquery,2.2.4,medium,1712
jquery:jquery,2.2.4,medium,1712
jquery:jquery,2.2.4,medium,1712
markdown-it:No_npm_name,10.0.0,medium,1712
markdown-it:No_npm_name,8.4.2,medium,1676
jquery:jquery,2.0.0,medium,1649
jquery:jquery,2.0.0,medium,1649
jquery:jquery,2.0.0,medium,1649
jquery:jquery,2.0.0,medium,1649
jquery:jquery,2.0.0,medium,1647
jquery:jquery,2.0.0,medium,1647
jquery:jquery,2.0.0,medium,1647
jquery:jquery,2.0.0,medium,1647
axios:No_npm_name,0.20.0,medium,1622
jquery:jquery,1.9.1,medium,1602
jquery:jquery,1.9.1,medium,1602
jquery:jquery,1.9.1,medium,1602
jquery:jquery,1.9.1,medium,1602
axios:No_npm_name,0.18.0,medium,1596
markdown-it:No_npm_name,10.0.0,medium,1567
markdown-it:No_npm_name,10.0.0,medium,1534
jquery:jquery,3.1.0,medium,1505
jquery:jquery,3.1.0,medium,1505
jquery:jquery,3.1.0,medium,1505
bootstrap:No_npm_name,3.3.7,medium,1501
bootstrap:No_npm_name,3.3.7,medium,1501
bootstrap:No_npm_name,3.3.7,medium,1501
bootstrap:No_npm_name,3.3.7,medium,1501
bootstrap:No_npm_name,3.3.7,medium,1501
axios:No_npm_name,0.18.1,medium,1465
axios:No_npm_name,0.18.0,medium,1462
markdown-it:No_npm_name,10.0.0,medium,1444
jquery:jquery,1.11.1,medium,1427
jquery:jquery,1.11.1,medium,1427
jquery:jquery,1.11.1,medium,1427
jquery:jquery,1.11.1,medium,1427
markdown-it:No_npm_name,8.4.0,medium,1399
jquery:jquery,1.4.2,medium,1384
jquery:jquery,1.4.2,medium,1384
jquery:jquery,1.4.2,medium,1384
jquery:jquery,1.4.2,medium,1384
jquery:jquery,1.4.2,medium,1384
jquery:jquery,1.4.2,medium,1384
jquery:jquery,1.4.2,medium,1384
jquery:jquery,1.12.4,medium,1377
jquery:jquery,1.12.4,medium,1377
jquery:jquery,1.12.4,medium,1377
jquery:jquery,1.12.4,medium,1377
axios:No_npm_name,0.18.0,medium,1364
axios:No_npm_name,0.19.2,medium,1361
axios:No_npm_name,0.20.0,medium,1358
markdown-it:No_npm_name,10.0.0,medium,1351
axios:No_npm_name,0.17.1,medium,1334
axios:No_npm_name,0.19.2,medium,1329
axios:No_npm_name,0.19.0,medium,1325
axios:No_npm_name,0.16.2,medium,1321
bootstrap:No_npm_name,3.0.3,medium,1316
bootstrap:No_npm_name,3.0.3,medium,1316
bootstrap:No_npm_name,3.0.3,medium,1316
bootstrap:No_npm_name,3.0.3,medium,1316
bootstrap:No_npm_name,3.0.3,medium,1316
axios:No_npm_name,0.19.2,medium,1306
axios:No_npm_name,0.19.2,medium,1305
jquery:jquery,1.11.1,medium,1304
jquery:jquery,1.11.1,medium,1304
jquery:jquery,1.11.1,medium,1304
jquery:jquery,1.11.1,medium,1304
jquery:jquery,2.1.4,medium,1302
jquery:jquery,2.1.4,medium,1302
jquery:jquery,2.1.4,medium,1302
jquery:jquery,2.1.4,medium,1302
svelte:No_npm_name,3.42.6,medium,1296
jquery:jquery,1.6.1,medium,1279
jquery:jquery,1.6.1,medium,1279
jquery:jquery,1.6.1,medium,1279
jquery:jquery,1.6.1,medium,1279
jquery:jquery,1.6.1,medium,1279
jquery:jquery,1.6.1,medium,1279
jquery:jquery,1.6.1,medium,1279
jquery:jquery,1.7.2,medium,1278
jquery:jquery,1.7.2,medium,1278
jquery:jquery,1.7.2,medium,1278
jquery:jquery,1.7.2,medium,1278
jquery:jquery,1.7.2,medium,1278
jquery:jquery,1.7.2,medium,1278
axios:No_npm_name,0.19.0,medium,1270
jquery:jquery,3.2.1,medium,1265
jquery:jquery,3.2.1,medium,1265
jquery:jquery,3.2.1,medium,1265
axios:No_npm_name,0.19.2,medium,1259
axios:No_npm_name,0.19.0,medium,1258
markdown-it:No_npm_name,10.0.0,medium,1256
jquery:jquery,3.4.1,medium,1247
jquery:jquery,3.4.1,medium,1247
jquery:jquery,3.3.1,medium,1239
jquery:jquery,3.3.1,medium,1239
jquery:jquery,3.3.1,medium,1239
axios:No_npm_name,0.18.1,medium,1237
YUI:yui,2.9.0,medium,1229
YUI:yui,2.9.0,medium,1229
YUI:yui,2.9.0,medium,1229
jquery:jquery,1.11.3,medium,1223
jquery:jquery,1.11.3,medium,1223
jquery:jquery,1.11.3,medium,1223
jquery:jquery,1.11.3,medium,1223
axios:No_npm_name,0.19.2,medium,1214
markdown-it:No_npm_name,10.0.0,medium,1183
markdown-it:No_npm_name,10.0.0,medium,1169
axios:No_npm_name,0.19.2,medium,1165
jquery:jquery,1.7.2,medium,1156
jquery:jquery,1.7.2,medium,1156
jquery:jquery,1.7.2,medium,1156
jquery:jquery,1.7.2,medium,1156
jquery:jquery,1.7.2,medium,1156
jquery:jquery,1.7.2,medium,1156
jquery:jquery,1.11.1,medium,1145
jquery:jquery,1.11.1,medium,1145
jquery:jquery,1.11.1,medium,1145
jquery:jquery,1.11.1,medium,1145
axios:No_npm_name,0.19.0,medium,1139
axios:No_npm_name,0.20.0,medium,1136
axios:No_npm_name,0.18.0,medium,1133
markdown-it:No_npm_name,10.0.0,medium,1132
jquery:jquery,1.11.1,medium,1128
jquery:jquery,1.11.1,medium,1128
jquery:jquery,1.11.1,medium,1128
jquery:jquery,1.11.1,medium,1128
jquery:jquery,3.3.1,medium,1126
jquery:jquery,3.3.1,medium,1126
jquery:jquery,3.3.1,medium,1126
jquery:jquery,3.4.1,medium,1119
jquery:jquery,3.4.1,medium,1119
axios:No_npm_name,0.21.0,medium,1114
jquery-ui:jquery-ui,1.11.4,medium,1107
jquery-ui:jquery-ui,1.11.4,medium,1107
jquery-ui-dialog:jquery-ui,1.11.4,medium,1107
jquery-ui:jquery-ui,1.11.4,medium,1107
jquery-ui:jquery-ui,1.11.4,medium,1107
jquery:jquery,3.2.1,medium,1106
jquery:jquery,3.2.1,medium,1106
jquery:jquery,3.2.1,medium,1106
jszip:No_npm_name,3.2.1,medium,1104
jquery-ui:jquery-ui,1.8.18,medium,1103
jquery:jquery,1.7.1,medium,1103
jquery:jquery,1.7.1,medium,1103
jquery:jquery,1.7.1,medium,1103
jquery-ui:jquery-ui,1.8.18,medium,1103
jquery-ui:jquery-ui,1.8.18,medium,1103
jquery:jquery,1.7.1,medium,1103
jquery:jquery,1.7.1,medium,1103
jquery-ui:jquery-ui,1.8.18,medium,1103
jquery:jquery,1.7.1,medium,1103
jquery:jquery,1.10.2,medium,1101
jquery:jquery,1.10.2,medium,1101
jquery:jquery,1.10.2,medium,1101
jquery:jquery,1.10.2,medium,1101
jquery:jquery,1.11.1,medium,1098
jquery:jquery,1.11.1,medium,1098
jquery:jquery,1.11.1,medium,1098
jquery:jquery,1.11.1,medium,1098
jquery:jquery,1.9.1,medium,1088
jquery:jquery,1.9.1,medium,1088
jquery:jquery,1.9.1,medium,1088
jquery:jquery,1.9.1,medium,1088
jquery:jquery,1.11.1,medium,1078
jquery:jquery,1.11.1,medium,1078
jquery:jquery,1.11.1,medium,1078
jquery:jquery,1.11.1,medium,1078
jquery:jquery,3.3.1.slim,medium,1077
jquery:jquery,3.3.1.slim,medium,1077
jquery:jquery,3.3.1.slim,medium,1077
markdown-it:No_npm_name,8.3.1,medium,1074
jquery:jquery,2.1.1,medium,1072
jquery:jquery,2.1.1,medium,1072
jquery:jquery,2.1.1,medium,1072
jquery:jquery,2.1.1,medium,1072
axios:No_npm_name,0.18.0,medium,1061
tinyMCE:tinymce,5.10.2,medium,1059
axios:No_npm_name,0.19.2,medium,1051
jquery-ui:jquery-ui,1.8.17,medium,1041
jquery-ui:jquery-ui,1.8.17,medium,1041
jquery-ui:jquery-ui,1.8.17,medium,1041
jquery-ui:jquery-ui,1.8.17,medium,1041
jquery:jquery,1.11.3,medium,1034
jquery:jquery,1.11.3,medium,1034
jquery:jquery,1.11.3,medium,1034
jquery:jquery,1.11.3,medium,1034
bootstrap:No_npm_name,3.3.7,medium,1032
bootstrap:No_npm_name,3.3.7,medium,1032
bootstrap:No_npm_name,3.3.7,medium,1032
bootstrap:No_npm_name,3.3.7,medium,1032
bootstrap:No_npm_name,3.3.7,medium,1032
axios:No_npm_name,0.19.0,medium,1030
axios:No_npm_name,0.19.0,medium,1027
jquery:jquery,1.9.1,medium,1006
jquery:jquery,1.9.1,medium,1006
jquery:jquery,1.9.1,medium,1006
jquery:jquery,1.9.1,medium,1006
jquery:jquery,1.9.1,medium,1003
jquery:jquery,1.9.1,medium,1003
jquery:jquery,1.9.1,medium,1003
jquery:jquery,1.9.1,medium,1003
axios:No_npm_name,0.18.1,medium,1000
markdown-it:No_npm_name,10.0.0,medium,993
axios:No_npm_name,0.21.0,medium,989
markdown-it:No_npm_name,10.0.0,medium,989
jquery:jquery,2.1.4,medium,984
jquery:jquery,2.1.4,medium,984
jquery:jquery,2.1.4,medium,984
jquery:jquery,2.1.4,medium,984
axios:No_npm_name,0.18.0,medium,975
markdown-it:No_npm_name,12.3.0,medium,975
markdown-it:No_npm_name,8.4.2,medium,970
axios:No_npm_name,0.18.0,medium,954
axios:No_npm_name,0.21.0,medium,946
axios:No_npm_name,0.19.2,medium,939
markdown-it:No_npm_name,10.0.0,medium,931
axios:No_npm_name,0.19.2,medium,930
jquery:jquery,2.2.0,medium,926
jquery:jquery,2.2.0,medium,926
jquery:jquery,2.2.0,medium,926
jquery:jquery,2.2.0,medium,926
axios:No_npm_name,0.19.2,medium,920
axios:No_npm_name,0.21.0,medium,913
markdown-it:No_npm_name,10.0.0,medium,905
jquery:jquery,1.11.1,medium,893
jquery:jquery,1.11.1,medium,893
jquery:jquery,1.11.1,medium,893
jquery:jquery,1.11.1,medium,893
jquery:jquery,1.7.2,medium,890
jquery:jquery,1.7.2,medium,890
jquery:jquery,1.7.2,medium,890
jquery:jquery,1.7.2,medium,890
jquery:jquery,1.7.2,medium,890
jquery:jquery,1.7.2,medium,890
axios:No_npm_name,0.19.2,medium,879
markdown-it:No_npm_name,10.0.0,medium,877
axios:No_npm_name,0.19.1,medium,877
axios:No_npm_name,0.18.0,medium,870
jquery:jquery,1.6.4,medium,857
jquery:jquery,1.6.4,medium,857
jquery:jquery,1.6.4,medium,857
jquery:jquery,1.6.4,medium,857
markdown-it:No_npm_name,10.0.0,medium,857
jquery:jquery,1.6.4,medium,857
jquery:jquery,1.6.4,medium,857
jquery:jquery,1.11.3,medium,855
jquery:jquery,1.11.3,medium,855
jquery:jquery,1.11.3,medium,855
jquery:jquery,1.11.3,medium,855
axios:No_npm_name,0.21.0,medium,852
axios:No_npm_name,0.19.0,medium,832
axios:No_npm_name,0.19.0,medium,830
jquery:jquery,1.7.2,medium,825
jquery:jquery,1.7.2,medium,825
jquery:jquery,1.7.2,medium,825
jquery:jquery,1.7.2,medium,825
jquery:jquery,1.7.2,medium,825
jquery:jquery,1.7.2,medium,825
jquery:jquery,1.9.1,medium,824
jquery:jquery,1.9.1,medium,824
jquery:jquery,1.9.1,medium,824
jquery:jquery,1.9.1,medium,824
jquery:jquery,3.2.1,medium,822
jquery:jquery,3.2.1,medium,822
jquery:jquery,3.2.1,medium,822
markdown-it:No_npm_name,10.0.0,medium,813
jquery:jquery,2.1.4,medium,811
jquery:jquery,2.1.4,medium,811
jquery:jquery,2.1.4,medium,811
jquery:jquery,2.1.4,medium,811
jquery:jquery,2.0.0,medium,807
jquery:jquery,2.0.0,medium,807
jquery:jquery,2.0.0,medium,807
jquery:jquery,2.0.0,medium,807
axios:No_npm_name,0.19.2,medium,799
axios:No_npm_name,0.19.2,medium,797
axios:No_npm_name,0.21.0,medium,780
axios:No_npm_name,0.19.0,medium,779
markdown-it:No_npm_name,10.0.0,medium,776
markdown-it:No_npm_name,8.4.1,medium,776
axios:No_npm_name,0.20.0,medium,775
axios:No_npm_name,0.19.2,medium,767
jquery:jquery,1.7.1,medium,765
jquery:jquery,1.7.1,medium,765
jquery:jquery,1.7.1,medium,765
jquery:jquery,1.7.1,medium,765
jquery:jquery,1.7.1,medium,765
jquery:jquery,1.7.1,medium,765
jquery:jquery,3.3.1,medium,764
axios:No_npm_name,0.19.0,medium,764
axios:No_npm_name,0.18.1,medium,764
jquery:jquery,3.3.1,medium,764
jquery:jquery,3.3.1,medium,764
markdown-it:No_npm_name,10.0.0,medium,758
jquery:jquery,2.1.1,medium,751
jquery:jquery,2.1.1,medium,751
jquery:jquery,2.1.1,medium,751
jquery:jquery,2.1.1,medium,751
axios:No_npm_name,0.21.0,medium,748
axios:No_npm_name,0.18.1,medium,739
axios:No_npm_name,0.19.0,medium,739
axios:No_npm_name,0.19.2,medium,739
axios:No_npm_name,0.19.2,medium,738
axios:No_npm_name,0.19.0,medium,735
jquery:jquery,3.1.0,medium,726
jquery:jquery,3.1.0,medium,726
jquery:jquery,3.1.0,medium,726
jquery:jquery,2.1.1,medium,722
jquery:jquery,2.1.1,medium,722
jquery:jquery,2.1.1,medium,722
jquery:jquery,2.1.1,medium,722
axios:No_npm_name,0.19.1,medium,701
axios:No_npm_name,0.18.0,medium,696
jquery:jquery,1.9.1,medium,694
jquery:jquery,1.9.1,medium,694
jquery:jquery,1.9.1,medium,694
jquery:jquery,1.9.1,medium,694
axios:No_npm_name,0.19.2,medium,688
markdown-it:No_npm_name,8.4.0,medium,688
jquery:jquery,1.6.1,medium,674
jquery:jquery,1.6.1,medium,674
jquery:jquery,1.6.1,medium,674
jquery:jquery,1.6.1,medium,674
jquery:jquery,1.6.1,medium,674
jquery:jquery,1.6.1,medium,674
jquery:jquery,1.6.1,medium,674
axios:No_npm_name,0.19.2,medium,673
axios:No_npm_name,0.19.2,medium,656
axios:No_npm_name,0.18.0,medium,654
axios:No_npm_name,0.19.0,medium,652
axios:No_npm_name,0.19.2,medium,647
jszip:No_npm_name,3.3.0,medium,645
jszip:No_npm_name,3.1.5,medium,642
axios:No_npm_name,0.18.0,medium,639
markdown-it:No_npm_name,10.0.0,medium,634
markdown-it:No_npm_name,10.0.0,medium,631
axios:No_npm_name,0.19.2,medium,628
axios:No_npm_name,0.19.2,medium,622
markdown-it:No_npm_name,8.4.2,medium,618
markdown-it:No_npm_name,10.0.0,medium,611
jquery:jquery,1.11.1,medium,608
jquery:jquery,1.11.1,medium,608
jquery:jquery,1.11.1,medium,608
jquery:jquery,1.11.1,medium,608
axios:No_npm_name,0.18.0,medium,605
markdown-it:No_npm_name,10.0.0,medium,602
markdown-it:No_npm_name,12.0.4,medium,600
markdown-it:No_npm_name,10.0.0,medium,598
markdown-it:No_npm_name,10.0.0,medium,587
axios:No_npm_name,0.19.2,medium,585
jquery:jquery,1.10.2,medium,583
jquery:jquery,1.10.2,medium,583
jquery:jquery,1.10.2,medium,583
jquery:jquery,1.10.2,medium,583
jquery:jquery,2.1.0pre,medium,577
jquery:jquery,2.1.0pre,medium,577
jquery:jquery,2.1.0pre,medium,577
jquery:jquery,2.1.0pre,medium,577
axios:No_npm_name,0.18.0,medium,574
jquery:jquery,3.4.1.slim,medium,564
jquery:jquery,3.4.1.slim,medium,564
axios:No_npm_name,0.17.1,medium,561
axios:No_npm_name,0.18.1,medium,556
axios:No_npm_name,0.19.2,medium,551
jquery:jquery,2.1.1,medium,548
jquery:jquery,2.1.1,medium,548
jquery:jquery,2.1.1,medium,548
jquery:jquery,2.1.1,medium,548
axios:No_npm_name,0.19.0-beta.1,medium,542
axios:No_npm_name,0.19.2,medium,540
markdown-it:No_npm_name,10.0.0,medium,537
jquery:jquery,1.9.1,medium,533
jquery:jquery,1.9.1,medium,533
jquery:jquery,1.9.1,medium,533
jquery:jquery,1.9.1,medium,533
jquery:jquery,1.9.1,medium,532
jquery:jquery,1.9.1,medium,532
jquery:jquery,1.9.1,medium,532
jquery:jquery,1.9.1,medium,532
axios:No_npm_name,0.21.0,medium,530
axios:No_npm_name,0.19.2,medium,527
jszip:No_npm_name,3.2.1,medium,527
axios:No_npm_name,0.19.0,medium,526
axios:No_npm_name,0.19.0,medium,525
axios:No_npm_name,0.19.2,medium,522
jquery:jquery,2.1.1,medium,521
jquery:jquery,2.1.1,medium,521
jquery:jquery,2.1.1,medium,521
jquery:jquery,2.1.1,medium,521
axios:No_npm_name,0.18.1,medium,519
axios:No_npm_name,0.18.0,medium,518
jquery:jquery,1.6.1,medium,510
jquery:jquery,1.6.1,medium,510
jquery:jquery,1.6.1,medium,510
jquery:jquery,1.6.1,medium,510
jquery:jquery,1.6.1,medium,510
jquery:jquery,1.6.1,medium,510
jquery:jquery,1.6.1,medium,510
axios:No_npm_name,0.19.2,medium,510
axios:No_npm_name,0.18.0,medium,506
bootstrap:No_npm_name,3.3.5,medium,505
bootstrap:No_npm_name,3.3.5,medium,505
jquery:jquery,2.1.4,medium,505
jquery:jquery,2.1.4,medium,505
bootstrap:No_npm_name,3.3.5,medium,505
jquery:jquery,2.1.4,medium,505
jquery:jquery,2.1.4,medium,505
bootstrap:No_npm_name,3.3.5,medium,505
bootstrap:No_npm_name,3.3.5,medium,505
jquery:jquery,1.11.3,medium,500
jquery:jquery,1.11.3,medium,500
jquery:jquery,1.11.3,medium,500
jquery:jquery,1.11.3,medium,500
axios:No_npm_name,0.18.1,medium,496
markdown-it:No_npm_name,10.0.0,medium,495
axios:No_npm_name,0.18.1,medium,492
bootstrap:No_npm_name,3.3.6,medium,489
bootstrap:No_npm_name,3.3.6,medium,489
bootstrap:No_npm_name,3.3.6,medium,489
bootstrap:No_npm_name,3.3.6,medium,489
bootstrap:No_npm_name,3.3.6,medium,489
axios:No_npm_name,0.15.3,medium,488
handlebars:No_npm_name,1be0b81d,medium,487
jquery:jquery,2.1.1,medium,486
jquery:jquery,2.1.1,medium,486
jquery:jquery,2.1.1,medium,486
jquery:jquery,2.1.1,medium,486
axios:No_npm_name,0.19.2,medium,482
jquery:jquery,1.11.1,medium,481
jquery:jquery,1.11.1,medium,481
jquery:jquery,1.11.1,medium,481
jquery:jquery,1.11.1,medium,481
jquery:jquery,2.0.1,medium,480
jquery:jquery,2.0.1,medium,480
jquery:jquery,2.0.1,medium,480
jquery:jquery,2.0.1,medium,480
axios:No_npm_name,0.20.0,medium,476
jquery:jquery,1.5.1,medium,475
jquery:jquery,1.5.1,medium,475
jquery:jquery,1.5.1,medium,475
jquery:jquery,1.5.1,medium,475
jquery:jquery,1.5.1,medium,475
jquery:jquery,1.5.1,medium,475
jquery:jquery,1.5.1,medium,475
markdown-it:No_npm_name,10.0.0,medium,472
axios:No_npm_name,0.19.2,medium,471
markdown-it:No_npm_name,10.0.0,medium,467
jquery-ui:jquery-ui,1.12.1,medium,464
jquery-ui:jquery-ui,1.12.1,medium,464
jquery-ui:jquery-ui,1.12.1,medium,464
jquery-ui:jquery-ui,1.12.1,medium,464
axios:No_npm_name,0.19.2,medium,462
jquery:jquery,3.3.1,medium,459
jquery:jquery,3.3.1,medium,459
jquery:jquery,3.3.1,medium,459
bootstrap:No_npm_name,4.2.1,medium,455
axios:No_npm_name,0.18.0,medium,453
axios:No_npm_name,0.18.1,medium,453
axios:No_npm_name,0.15.3,medium,452
axios:No_npm_name,0.19.0,medium,443
jquery:jquery,3.4.1,medium,442
jquery:jquery,3.4.1,medium,442
axios:No_npm_name,0.19.2,medium,440
axios:No_npm_name,0.18.0,medium,439
markdown-it:No_npm_name,10.0.0,medium,436
jquery:jquery,2.1.1,medium,434
jquery:jquery,2.1.1,medium,434
jquery:jquery,2.1.1,medium,434
jquery:jquery,2.1.1,medium,434
axios:No_npm_name,0.18.0,medium,433
svelte:No_npm_name,3.35.0,medium,433
markdown-it:No_npm_name,10.0.0,medium,432
axios:No_npm_name,0.18.0,medium,430
bootstrap-select:No_npm_name,1.12.2,medium,427
jquery:jquery,2.1.1,medium,424
jquery:jquery,2.1.1,medium,424
jquery:jquery,2.1.1,medium,424
jquery:jquery,2.1.1,medium,424
axios:No_npm_name,0.15.3,medium,423
markdown-it:No_npm_name,10.0.0,medium,420
jquery:jquery,2.0.0,medium,418
jquery:jquery,2.0.0,medium,418
jquery:jquery,2.0.0,medium,418
jquery:jquery,2.0.0,medium,418
jszip:No_npm_name,3.2.1,medium,418
jquery:jquery,3.2.1.slim,medium,417
jquery:jquery,3.2.1.slim,medium,417
jquery:jquery,3.2.1.slim,medium,417
axios:No_npm_name,0.12.0,medium,416
bootstrap:No_npm_name,4.0.0,medium,413
bootstrap:No_npm_name,4.0.0,medium,413
axios:No_npm_name,0.18.0,medium,413
jquery:jquery,1.12.4,medium,410
jquery:jquery,1.12.4,medium,410
jquery:jquery,1.12.4,medium,410
jquery:jquery,1.12.4,medium,410
axios:No_npm_name,0.18.1,medium,408
markdown-it:No_npm_name,10.0.0,medium,406
jquery:jquery,2.0.0,medium,403
jquery:jquery,2.0.0,medium,403
jquery:jquery,2.0.0,medium,403
markdown-it:No_npm_name,10.0.0,medium,403
jquery:jquery,2.0.0,medium,403
axios:No_npm_name,0.19.2,medium,402
axios:No_npm_name,0.19.2,medium,400
jquery:jquery,1.8.0,medium,400
jquery:jquery,1.8.0,medium,400
jquery:jquery,1.8.0,medium,400
jquery:jquery,1.8.0,medium,400
jquery:jquery,1.8.0,medium,400
jquery:jquery,1.8.0,medium,400
markdown-it:No_npm_name,6.0.1,medium,398
axios:No_npm_name,0.16.2,medium,398
axios:No_npm_name,0.19.2,medium,397
axios:No_npm_name,0.19.0,medium,394
markdown-it:No_npm_name,10.0.0,medium,391
jquery:jquery,3.4.1,medium,386
jquery:jquery,3.4.1,medium,386
axios:No_npm_name,0.20.0,medium,385
jquery:jquery,2.2.4,medium,384
jquery:jquery,2.2.4,medium,384
jquery:jquery,2.2.4,medium,384
jquery:jquery,2.2.4,medium,384
axios:No_npm_name,0.19.0,medium,382
jquery:jquery,1.11.0,medium,382
jquery:jquery,1.11.0,medium,382
jquery:jquery,1.11.0,medium,382
jquery:jquery,1.11.0,medium,382
axios:No_npm_name,0.18.0,medium,381
axios:No_npm_name,0.19.2,medium,381
axios:No_npm_name,0.19.2,medium,378
axios:No_npm_name,0.19.0,medium,376
jquery:jquery,2.1.1,medium,375
jquery:jquery,2.1.1,medium,375
jquery:jquery,2.1.1,medium,375
jquery:jquery,2.1.1,medium,375
svelte:No_npm_name,3.31.2,medium,371
bootstrap:No_npm_name,3.1.1,medium,368
bootstrap:No_npm_name,3.1.1,medium,368
bootstrap:No_npm_name,3.1.1,medium,368
bootstrap:No_npm_name,3.1.1,medium,368
bootstrap:No_npm_name,3.1.1,medium,368
axios:No_npm_name,0.19.0,medium,368
axios:No_npm_name,0.19.2,medium,366
jquery:jquery,1.9.1,medium,365
jquery:jquery,1.9.1,medium,365
jquery:jquery,1.9.1,medium,365
jquery:jquery,1.9.1,medium,365
axios:No_npm_name,0.19.2,medium,363
markdown-it:No_npm_name,10.0.0,medium,361
axios:No_npm_name,0.19.2,medium,359
axios:No_npm_name,0.19.0,medium,358
jquery:jquery,1.8.3,medium,356
jquery:jquery,1.8.3,medium,356
jquery:jquery,1.8.3,medium,356
jquery:jquery,1.8.3,medium,356
jquery:jquery,1.8.3,medium,356
jquery:jquery,1.8.3,medium,356
axios:No_npm_name,0.19.0,medium,356
axios:No_npm_name,0.19.2,medium,353
markdown-it:No_npm_name,10.0.0,medium,353
jquery:jquery,2.1.1,medium,352
svelte:No_npm_name,3.38.2,medium,352
jquery:jquery,2.1.1,medium,352
jquery:jquery,2.1.1,medium,352
jquery:jquery,2.1.1,medium,352
axios:No_npm_name,0.19.2,medium,349
jquery:jquery,1.10.2,medium,347
jquery:jquery,1.10.2,medium,347
jquery:jquery,1.10.2,medium,347
jquery:jquery,1.10.2,medium,347
jquery:jquery,3.3.1,medium,346
jquery:jquery,3.3.1,medium,346
jquery:jquery,3.3.1,medium,346
axios:No_npm_name,0.21.0,medium,341
jquery:jquery,1.9.1,medium,341
jquery:jquery,1.9.1,medium,341
jquery:jquery,1.9.1,medium,341
jquery:jquery,1.9.1,medium,341
axios:No_npm_name,0.18.0,medium,340
axios:No_npm_name,0.16.2,medium,338
markdown-it:No_npm_name,10.0.0,medium,331
jquery:jquery,3.1.1,medium,330
jquery:jquery,3.1.1,medium,330
jquery:jquery,3.1.1,medium,330
axios:No_npm_name,0.19.0,medium,330
jquery:jquery,2.0.0,medium,322
jquery:jquery,2.0.0,medium,322
jquery:jquery,2.0.0,medium,322
jquery:jquery,2.0.0,medium,322
